============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.5.0 -- C:\ProgramData\miniconda3\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26120-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.5.0'}, 'Plugins': {'anyio': '4.9.0', 'asyncio': '1.1.0', 'base-url': '2.1.0', 'benchmark': '5.1.0', 'cov': '6.2.1', 'html': '4.1.1', 'httpx': '0.35.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'playwright': '0.7.0', 'timeout': '2.4.0', 'xdist': '3.8.0'}, 'JAVA_HOME': 'C:\\Program Files\\Java\\jdk-21', 'Base URL': ''}
rootdir: D:\Code\Novel-Engine
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0, base-url-2.1.0, benchmark-5.1.0, cov-6.2.1, html-4.1.1, httpx-0.35.0, metadata-3.1.1, mock-3.14.1, playwright-0.7.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_get_events ERROR [ 12%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_clear_events ERROR [ 13%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_skills_success ERROR [ 13%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_skills_validation_failure_rollback ERROR [ 13%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_version_consistency ERROR [ 14%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_timestamp_updates ERROR [ 14%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_complete_character_lifecycle ERROR [ 14%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_business_rules_consistency ERROR [ 15%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPhysicalTraits::test_physical_traits_creation_success PASSED [ 15%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPhysicalTraits::test_physical_traits_creation_minimal PASSED [ 15%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPhysicalTraits::test_physical_traits_height_validation_too_short PASSED [ 16%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPhysicalTraits::test_physical_traits_height_validation_too_tall PASSED [ 16%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPhysicalTraits::test_physical_traits_height_validation_boundary_values PASSED [ 17%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPhysicalTraits::test_physical_traits_weight_validation_too_light PASSED [ 17%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPhysicalTraits::test_physical_traits_weight_validation_too_heavy PASSED [ 17%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPhysicalTraits::test_physical_traits_weight_validation_boundary_values PASSED [ 18%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_personality_traits_creation_success PASSED [ 18%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_personality_traits_creation_minimal PASSED [ 18%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_personality_traits_empty_traits_fails PASSED [ 19%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_personality_traits_invalid_score_too_low PASSED [ 19%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_personality_traits_invalid_score_too_high PASSED [ 19%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_personality_traits_boundary_scores PASSED [ 20%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_personality_traits_empty_trait_name_fails PASSED [ 20%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_personality_traits_whitespace_trait_name_fails PASSED [ 21%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_get_trait_score_existing_trait PASSED [ 21%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_get_trait_score_missing_trait_returns_default PASSED [ 21%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_get_trait_score_case_insensitive PASSED [ 22%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_has_trait_existing PASSED [ 22%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_has_trait_missing PASSED [ 22%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestPersonalityTraits::test_has_trait_case_insensitive PASSED [ 23%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestBackground::test_background_creation_success PASSED [ 23%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestBackground::test_background_creation_minimal PASSED [ 23%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestBackground::test_has_education_with_education PASSED [ 24%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestBackground::test_has_education_without_education PASSED [ 24%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestBackground::test_has_education_with_empty_education PASSED [ 25%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestBackground::test_has_family_connections_with_family PASSED [ 25%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestBackground::test_has_family_connections_without_family PASSED [ 25%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestBackground::test_has_family_connections_with_empty_family PASSED [ 26%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_creation_success PASSED [ 26%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_creation_minimal PASSED [ 26%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_empty_name_fails PASSED [ 27%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_whitespace_name_fails PASSED [ 27%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_name_too_long_fails PASSED [ 27%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_negative_age_fails PASSED [ 28%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_age_too_high_fails PASSED [ 28%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_level_too_low_fails PASSED [ 28%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_level_too_high_fails PASSED [ 29%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_too_many_languages_fails PASSED [ 29%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_empty_language_fails PASSED [ 30%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_is_adult_human_adult PASSED [ 30%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_is_adult_human_child PASSED [ 30%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_is_adult_elf_adult PASSED [ 31%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_is_adult_elf_child PASSED [ 31%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_is_adult_dwarf_adult PASSED [ 31%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_is_adult_boundary_values PASSED [ 32%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_get_full_title_with_title PASSED [ 32%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_get_full_title_without_title PASSED [ 32%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_get_character_summary_with_affiliation PASSED [ 33%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_get_character_summary_without_affiliation PASSED [ 33%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_speaks_language_with_languages_list PASSED [ 34%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_speaks_language_case_insensitive PASSED [ 34%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_speaks_language_without_languages_list PASSED [ 34%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_has_trait_above_threshold_true PASSED [ 35%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_has_trait_above_threshold_false PASSED [ 35%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_has_trait_above_missing_trait PASSED [ 35%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_get_personality_summary_strong_traits PASSED [ 36%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_get_personality_summary_no_strong_traits PASSED [ 36%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_get_personality_summary_empty_traits PASSED [ 36%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_immutability PASSED [ 37%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_physical_traits_immutability PASSED [ 37%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_personality_traits_immutability PASSED [ 38%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_background_immutability PASSED [ 38%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_with_all_enum_values PASSED [ 38%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_racial_age_combinations PASSED [ 39%]
tests/unit/contexts/character/domain/test_character_profile_value_object.py::TestCharacterProfile::test_character_profile_boundary_validations PASSED [ 39%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCoreAbilities::test_core_abilities_creation_success PASSED [ 39%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCoreAbilities::test_core_abilities_validation_too_low PASSED [ 40%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCoreAbilities::test_core_abilities_validation_too_high PASSED [ 40%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCoreAbilities::test_core_abilities_boundary_values PASSED [ 40%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCoreAbilities::test_get_ability_score PASSED [ 41%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCoreAbilities::test_get_ability_modifier PASSED [ 41%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCoreAbilities::test_get_ability_modifier_extreme_values PASSED [ 42%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCoreAbilities::test_get_all_modifiers PASSED [ 42%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCoreAbilities::test_is_exceptional_ability PASSED [ 42%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCoreAbilities::test_get_strongest_ability PASSED [ 43%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCoreAbilities::test_get_weakest_ability PASSED [ 43%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCoreAbilities::test_get_strongest_weakest_tie_handling PASSED [ 43%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_vital_stats_creation_success PASSED [ 44%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_vital_stats_validation_max_health_zero_fails PASSED [ 44%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_vital_stats_validation_current_health_exceeds_max_fails PASSED [ 44%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_vital_stats_validation_current_health_negative_fails PASSED [ 45%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_vital_stats_validation_max_mana_negative_fails PASSED [ 45%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_vital_stats_validation_current_mana_exceeds_max_fails PASSED [ 46%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_vital_stats_validation_armor_class_too_high_fails PASSED [ 46%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_vital_stats_validation_speed_too_high_fails PASSED [ 46%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_vital_stats_boundary_values PASSED [ 47%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_is_alive_with_health PASSED [ 47%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_is_alive_without_health PASSED [ 47%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_is_unconscious_at_zero_health PASSED [ 48%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_is_unconscious_with_health PASSED [ 48%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_is_healthy_at_full_health PASSED [ 48%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_is_healthy_not_at_full_health PASSED [ 49%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_is_wounded_below_half_health PASSED [ 49%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_is_wounded_above_half_health PASSED [ 50%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_is_critically_wounded_below_quarter_health PASSED [ 50%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_is_critically_wounded_above_quarter_health PASSED [ 50%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_health_percentage PASSED [ 51%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_mana_percentage_with_mana PASSED [ 51%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_mana_percentage_no_mana PASSED [ 51%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_stamina_percentage_with_stamina PASSED [ 52%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_stamina_percentage_no_stamina PASSED [ 52%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_get_condition_summary_perfect_health PASSED [ 52%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_get_condition_summary_lightly_wounded PASSED [ 53%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_get_condition_summary_moderately_wounded PASSED [ 53%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_get_condition_summary_heavily_wounded PASSED [ 53%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_get_condition_summary_critically_wounded PASSED [ 54%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestVitalStats::test_get_condition_summary_unconscious PASSED [ 54%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_combat_stats_creation_success PASSED [ 55%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_combat_stats_validation_attack_bonus_too_low_fails PASSED [ 55%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_combat_stats_validation_attack_bonus_too_high_fails PASSED [ 55%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_combat_stats_validation_initiative_modifier_too_low_fails PASSED [ 56%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_combat_stats_validation_critical_chance_too_high_fails PASSED [ 56%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_combat_stats_validation_critical_multiplier_too_low_fails PASSED [ 56%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_combat_stats_boundary_values PASSED [ 57%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_has_spell_resistance_with_resistance PASSED [ 57%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_has_spell_resistance_without_resistance PASSED [ 57%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_has_damage_reduction_with_reduction PASSED [ 58%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_has_damage_reduction_without_reduction PASSED [ 58%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_is_fast_positive_initiative PASSED [ 59%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_is_fast_zero_initiative PASSED [ 59%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_is_fast_negative_initiative PASSED [ 59%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_get_combat_summary_expert_level PASSED [ 60%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_get_combat_summary_novice_level PASSED [ 60%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCombatStats::test_get_combat_summary_average_level PASSED [ 60%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_character_stats_creation_success PASSED [ 61%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_character_stats_validation_negative_experience_fails PASSED [ 61%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_character_stats_validation_negative_skill_points_fails PASSED [ 61%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_character_stats_validation_experience_too_high_fails PASSED [ 62%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_character_stats_validation_skill_points_too_high_fails PASSED [ 62%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_character_stats_boundary_values PASSED [ 63%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_get_ability_modifier PASSED [ 63%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_is_alive_when_alive PASSED [ 63%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_is_alive_when_dead PASSED [ 64%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_can_cast_spells_with_mana PASSED [ 64%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_can_cast_spells_without_mana PASSED [ 64%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_get_overall_power_level_calculations FAILED [ 65%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_needs_rest_low_health PASSED [ 65%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_needs_rest_low_mana PASSED [ 65%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_needs_rest_low_stamina PASSED [ 66%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_needs_rest_good_condition PASSED [ 66%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_get_stats_summary PASSED [ 67%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_character_stats_immutability PASSED [ 67%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_core_abilities_immutability PASSED [ 67%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_vital_stats_immutability PASSED [ 68%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_combat_stats_immutability PASSED [ 68%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_ability_modifier_calculation_precision PASSED [ 68%]
tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_character_stats_edge_case_combinations PASSED [ 69%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestProficiencyLevel::test_proficiency_level_values PASSED [ 69%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestProficiencyLevel::test_proficiency_level_ordering PASSED [ 69%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillCategory::test_skill_category_values PASSED [ 70%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillCategory::test_skill_category_uniqueness PASSED [ 70%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_skill_creation_success PASSED [ 71%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_skill_creation_minimal PASSED [ 71%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_skill_empty_name_fails PASSED [ 71%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_skill_whitespace_name_fails PASSED [ 72%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_skill_name_too_long_fails PASSED [ 72%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_skill_modifier_too_low_fails PASSED [ 72%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_skill_modifier_too_high_fails PASSED [ 73%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_skill_description_too_long_fails PASSED [ 73%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_skill_boundary_values PASSED [ 73%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_get_total_modifier PASSED [ 74%]
tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkill::test_get_total_modifier_untrained PASSED [ 74%]
