============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.2, pluggy-1.5.0
rootdir: D:\Code\Novel-Engine
          <Coroutine test_integration>
        <Module test_wave2_components.py>
          <Coroutine test_component_initialization>
          <Coroutine test_modular_director_agent>
          <Coroutine test_component_protocols>
          <Coroutine test_component_architecture>
      <Package frontend>
        <Module test_simple.py>
          <Function test_frontend_basic>
      <Package interactions>
        <Module test_simple.py>
          <Coroutine test_engine_initialization>
          <Coroutine test_dialogue_interaction>
          <Coroutine test_cooperation_interaction>
          <Coroutine test_engine_statistics>
      <Module test_character_context_integration.py>
        <Class TestCharacterContextIntegration>
          <Function test_character_domain_model_creation>
          <Function test_character_value_objects_validation>
          <Function test_core_abilities_calculations>
          <Coroutine test_character_application_service_create_character>
          <Coroutine test_character_application_service_duplicate_name_validation>
          <Function test_create_character_command_validation>
          <Coroutine test_character_stats_updates>
          <Coroutine test_character_level_up>
          <Coroutine test_character_healing_and_damage>
          <Coroutine test_character_query_operations>
          <Function test_character_skills_system>
          <Function test_character_domain_events>
          <Function test_character_business_rules>
          <Function test_character_export_import_data>
        <Class TestCharacterRepositoryIntegration>
          <Function test_character_orm_models_import>
          <Function test_sqlalchemy_character_repository_import>
      <Module test_e2e_turn_orchestration.py>
        <Class TestTurnOrchestrationE2E>
          <Coroutine test_complete_turn_orchestration_e2e>
          <Coroutine test_turn_orchestration_with_validation_errors>
          <Coroutine test_turn_orchestration_async_execution>
        <Class TestTurnOrchestrationErrorHandling>
          <Coroutine test_database_connection_failure>
          <Coroutine test_invalid_character_references>
          <Coroutine test_concurrent_turn_execution>
      <Module test_world_api_integration.py>
        <Class TestWorldAPIIntegration>
          <Function test_world_router_import>
          <Function test_world_delta_endpoint_structure>
          <Function test_world_slice_endpoint_structure>
          <Function test_world_summary_endpoint_structure>
          <Function test_world_history_endpoint_structure>
          <Function test_world_validate_endpoint_structure>
          <Function test_world_id_parameter_validation>
          <Function test_world_endpoints_http_methods>
        <Class TestAPIServerIntegration>
          <Function test_api_server_world_router_integration>
    <Package performance>
      <Module test_llm_performance.py>
        <Coroutine test_async_llm_client_performance>
        <Function test_persona_agent_patch>
        <Coroutine test_concurrent_agent_performance>
    <Dir security>
      <Module test_comprehensive_security.py>
        <Class TestAuthentication>
          <Coroutine test_jwt_token_validation>
          <Coroutine test_password_security_requirements>
          <Coroutine test_brute_force_protection>
          <Coroutine test_token_expiration>
        <Class TestAuthorization>
          <Coroutine test_role_based_access_control>
          <Coroutine test_permission_escalation_prevention>
        <Class TestInputValidation>
          <Function test_sql_injection_detection>
          <Function test_xss_detection>
          <Function test_command_injection_detection>
          <Function test_input_sanitization>
        <Class TestRateLimiting>
          <Coroutine test_rate_limit_enforcement>
          <Coroutine test_ddos_detection>
          <Coroutine test_ip_whitelist>
        <Class TestSecurityHeaders>
          <Function test_security_headers_configuration>
        <Class TestVulnerabilityAssessment>
          <Coroutine test_owasp_top_10_protection>
          <Coroutine test_information_disclosure_prevention>
          <Coroutine test_session_security>
        <Class TestSecurityMonitoring>
          <Coroutine test_security_event_logging>
          <Coroutine test_audit_trail>
        <Class TestSecurityPerformance>
          <Coroutine test_rate_limiting_performance>
          <Coroutine test_input_validation_performance>
        <Class TestSecurityIntegration>
          <Coroutine test_end_to_end_security_flow>
    <Module test_ai_intelligence_integration.py>
      <Class TestAIIntelligenceIntegration>
        <Coroutine test_integration_startup_success>
        <Coroutine test_integration_startup_traditional_only>
        <Coroutine test_integration_shutdown>
        <Coroutine test_character_action_processing_traditional>
        <Coroutine test_character_action_processing_ai_enhanced>
        <Coroutine test_character_action_fallback_mechanism>
        <Coroutine test_story_generation_traditional>
        <Coroutine test_story_generation_ai_enhanced>
        <Coroutine test_system_status_retrieval>
        <Coroutine test_performance_tracking>
        <Coroutine test_error_handling_and_recovery>
        <Coroutine test_feature_gate_functionality>
        <Coroutine test_cross_system_event_coordination>
        <Coroutine test_integration_mode_switching>
        <Coroutine test_timeout_handling>
        <Coroutine test_analytics_integration>
        <Coroutine test_concurrent_operations>
        <Coroutine test_memory_and_cleanup>
      <Class TestPerformanceValidation>
        <Coroutine test_response_time_requirements>
        <Coroutine test_throughput_capacity>
        <Coroutine test_resource_utilization>
    <Module test_api_endpoints_comprehensive.py>
      <Class TestHealthEndpoints>
        <Function test_root_endpoint_returns_storyforge_branding>
        <Function test_health_endpoint_basic_functionality>
        <Function test_system_status_endpoint>
        <Function test_policy_endpoint>
      <Class TestCharacterEndpoints>
        <Function test_characters_list_returns_generic_characters>
        <Function test_character_detail_pilot>
        <Function test_character_detail_scientist>
        <Function test_character_detail_engineer>
        <Function test_character_detail_nonexistent>
        <Function test_character_detail_legacy_branded_characters>
        <Function test_enhanced_character_endpoint>
      <Class TestSimulationEndpoints>
        <Function test_simulation_with_generic_characters>
        <Function test_simulation_minimum_characters_validation>
        <Function test_simulation_maximum_characters_validation>
        <Function test_simulation_with_all_generic_characters>
        <Function test_simulation_story_quality>
        <Function test_simulation_with_custom_setting_scenario>
      <Class TestCampaignEndpoints>
        <Function test_campaigns_list_endpoint>
        <Function test_campaign_creation_with_generic_theme>
      <Class TestErrorHandlingAndEdgeCases>
        <Function test_invalid_json_request>
        <Function test_missing_required_fields>
        <Function test_empty_character_list>
        <Function test_nonexistent_character_in_simulation>
        <Function test_rate_limiting_compliance>
        <Function test_cors_headers_present>
      <Class TestSecurityAndValidation>
        <Function test_input_sanitization>
        <Function test_sql_injection_prevention>
        <Function test_excessive_input_length_handling>
      <Class TestPerformanceAndLoad>
        <Function test_response_time_health_check>
        <Function test_response_time_character_list>
        <Function test_simulation_execution_time>
        <Function test_concurrent_requests_handling>
      <Class TestAPIDocumentation>
        <Function test_openapi_schema_accessibility>
        <Function test_redoc_documentation_accessibility>
    <Module test_character_system_comprehensive.py>
      <Class TestCharacterLoading>
        <Function test_all_generic_characters_loadable>
        <Function test_character_directory_structure>
        <Function test_character_metadata_validation>
        <Function test_no_branded_content_in_characters>
        <Function test_character_load_error_handling>
        <Function test_character_context_loading>
      <Class TestGenericCharacterProfiles>
        <Function test_pilot_character_profile>
        <Function test_scientist_character_profile>
        <Function test_engineer_character_profile>
        <Function test_test_character_profile>
      <Class TestCharacterStatistics>
        <Function test_combat_stats_validity>
        <Function test_psychological_profile_validity>
        <Function test_equipment_completeness>
        <Function test_character_relationships>
      <Class TestCharacterFactory>
        <Function test_character_factory_initialization>
        <Function test_character_creation_validation>
        <Function test_character_template_validation>
      <Class TestCharacterMemorySystem>
        <Function test_character_memory_initialization>
        <Function test_memory_persistence_across_sessions>
        <Function test_memory_log_format>
      <Class TestCharacterInteractions>
        <Function test_character_decision_making>
        <Function test_character_context_awareness>
        <Function test_character_personality_consistency>
        <Function test_multi_character_simulation>
      <Class TestPerformanceAndScalability>
        <Function test_character_loading_performance>
        <Function test_multiple_character_memory_usage>
        <Function test_concurrent_character_operations>
      <Class TestCharacterValidation>
        <Function test_character_data_consistency>
        <Function test_character_balance_validation>
        <Function test_sci_fi_theme_consistency>
    <Module test_data_models.py>
      <Class TestSacredMemoryItem>
        <Function test_memory_item_creation_blessed_by_omnissiah>
        <Function test_memory_item_validation_blessed_by_purity>
        <Function test_memory_item_bounds_sanctified_by_constraints>
      <Class TestSacredCharacterIdentity>
        <Function test_character_identity_creation_blessed_by_essence>
        <Function test_character_identity_validation_blessed_by_requirements>
      <Class TestSacredPhysicalCondition>
        <Function test_physical_condition_creation_blessed_by_health>
        <Function test_physical_condition_health_assessment_blessed_by_logic>
      <Class TestSacredEquipmentItem>
        <Function test_equipment_item_creation_blessed_by_gear>
        <Function test_equipment_item_validation_blessed_by_naming>
        <Function test_equipment_item_bounds_sanctified_by_limits>
        <Function test_equipment_functionality_blessed_by_condition>
      <Class TestSacredEquipmentState>
        <Function test_equipment_state_creation_blessed_by_inventory>
        <Function test_equipment_combat_effectiveness_blessed_by_calculation>
        <Function test_equipment_empty_combat_blessed_by_fallback>
      <Class TestSacredRelationshipState>
        <Function test_relationship_creation_blessed_by_bonds>
        <Function test_relationship_validation_blessed_by_requirements>
        <Function test_relationship_bounds_sanctified_by_limits>
        <Function test_relationship_interaction_update_blessed_by_evolution>
      <Class TestSacredCharacterState>
        <Function test_character_state_creation_blessed_by_completeness>
        <Function test_character_combat_readiness_blessed_by_calculation>
      <Class TestSacredDynamicContext>
        <Function test_dynamic_context_creation_blessed_by_completeness>
        <Function test_dynamic_context_validation_blessed_by_requirements>
        <Function test_dynamic_context_memory_retrieval_blessed_by_filtering>
        <Function test_dynamic_context_json_serialization_blessed_by_persistence>
      <Class TestSacredInteractionStructures>
        <Function test_character_interaction_creation_blessed_by_events>
        <Function test_character_interaction_validation_blessed_by_participants>
      <Class TestSacredValidationFunctions>
        <Function test_validate_blessed_data_model_success>
        <Function test_validate_blessed_data_model_failure>
      <Class TestSacredPerformance>
        <Function test_memory_item_creation_performance_blessed_by_speed>
    <Module test_director_agent.py>
      <UnitTestCase TestDirectorAgent>
        <TestCaseFunction test_handle_agent_action>
        <TestCaseFunction test_handle_agent_action_with_no_action>
        <TestCaseFunction test_initialization>
        <TestCaseFunction test_run_turn_emits_event>
    <Module test_enhanced_bridge.py>
      <Class TestBridgeConfiguration>
        <Function test_default_configuration>
        <Function test_custom_configuration>
      <Class TestEnhancedMultiAgentBridge>
        <Function test_bridge_initialization>
        <Coroutine test_bridge_component_initialization>
        <Coroutine test_enhanced_turn_execution_no_agents>
        <Coroutine test_enhanced_turn_execution_with_agents>
        <Function test_request_priority_determination>
        <Coroutine test_bridge_status>
        <Function test_execution_time_calculation>
        <Coroutine test_bridge_shutdown>
        <Coroutine test_context_building>
      <Class TestBridgeFactory>
        <Coroutine test_create_enhanced_bridge_success>
        <Coroutine test_create_enhanced_bridge_failure>
      <Class TestBridgeIntegration>
        <Coroutine test_dialogue_manager_integration>
        <Coroutine test_performance_monitoring>
    <Module test_error_handler.py>
      <Class TestErrorContext>
        <Function test_error_context_creation>
      <Class TestCentralizedErrorHandler>
        <Function test_error_handler_initialization>
        <Coroutine test_error_handling_basic>
        <Function test_error_severity_detection>
        <Function test_error_category_detection>
        <Function test_recovery_strategy_selection>
        <Coroutine test_error_recovery_retry>
        <Coroutine test_error_deduplication>
        <Function test_error_statistics>
        <Coroutine test_circuit_breaker>
      <Class TestGlobalErrorHandler>
        <Coroutine test_global_error_handler>
    <Module test_event_bus.py>
      <UnitTestCase TestEventBus>
        <TestCaseFunction test_callback_exception_handling>
        <TestCaseFunction test_emit_to_unsubscribed_event>
        <TestCaseFunction test_multiple_subscribers>
        <TestCaseFunction test_subscribe_and_emit>
    <Module test_event_integration.py>
      <UnitTestCase TestEventIntegration>
        <TestCaseFunction test_full_turn_event_flow>
    <Module test_foundation.py>
      <Class TestLegalFoundation>
        <Function test_legal_file_exists>
        <Function test_legal_file_content>
        <Function test_legal_fan_mode_compliance>
        <Function test_notice_file_exists>
        <Function test_notice_file_content>
      <Class TestConfigurationFoundation>
        <Function test_settings_yaml_exists>
        <Function test_settings_yaml_valid_syntax>
        <Function test_settings_yaml_required_sections>
        <Function test_legal_settings_configuration>
        <Function test_simulation_engine_settings>
      <Class TestDocumentationFoundation>
        <Function test_adrs_directory_exists>
        <Function test_adrs_readme_exists>
        <Function test_core_adrs_exist>
        <Function test_developer_documentation_exists>
      <Class TestProjectStructure>
        <Function test_directory_structure>
        <Function test_private_directory_structure>
        <Function test_file_permissions_security>
        <Function test_readme_legal_disclaimer>
      <Class TestComplianceValidation>
        <Function test_fan_mode_registry_structure>
        <Function test_ip_protection_mechanisms>
        <Function test_dmca_compliance_documentation>
    <Module test_integration_complete.py>
      <Class TestCompleteSystemIntegration>
        <Function test_iron_laws_integration>
        <Function test_state_hashing_integration>
        <Function test_semantic_caching_integration>
        <Function test_token_budget_integration>
        <Function test_evaluation_system_integration>
        <Function test_end_to_end_integration>
        <Function test_performance_integration>
    <Module test_integration_comprehensive.py>
      <Class TestFullSystemIntegration>
        <Function test_end_to_end_simulation_workflow>
        <Function test_character_detail_to_simulation_integration>
        <Function test_system_health_to_functionality_integration>
        <Function test_multi_user_concurrent_simulation>
      <Class TestAPIBackendIntegration>
        <Function test_api_character_loading_backend_integration>
        <Function test_api_error_handling_backend_integration>
        <Function test_api_validation_backend_consistency>
      <Class TestCharacterSimulationIntegration>
        <Function test_character_loading_simulation_execution>
        <Function test_character_attributes_simulation_behavior>
        <Function test_multi_character_interaction_simulation>
      <Class TestStoryGenerationPipeline>
        <Function test_simulation_to_story_pipeline>
        <Function test_character_context_story_integration>
        <Function test_narrative_style_story_consistency>
      <Class TestMultiComponentWorkflows>
        <Function test_character_creation_to_simulation_workflow>
        <Function test_error_recovery_multi_component_workflow>
        <Function test_performance_multi_component_integration>
      <Class TestPerformanceIntegration>
        <Function test_concurrent_api_backend_performance>
        <Function test_memory_usage_integration>
      <Class TestErrorPropagationAndRecovery>
        <Function test_character_loading_error_propagation>
        <Function test_simulation_error_recovery_integration>
        <Function test_story_generation_error_handling_integration>
      <Class TestSecurityValidationIntegration>
        <Function test_input_validation_api_to_backend>
        <Function test_brand_content_validation_integration>
        <Function test_data_integrity_across_components>
    <Module test_iron_laws.py>
      <Class TestIronLawsValidation>
        <Function test_iron_laws_validation_core>
        <Function test_causality_law_validation>
        <Function test_resource_law_validation>
        <Function test_physics_law_validation>
        <Function test_narrative_law_validation>
        <Function test_social_law_validation>
      <Class TestIronLawsRepairSystem>
        <Function test_causality_repair>
        <Function test_resource_repair>
        <Function test_physics_repair>
        <Function test_narrative_repair>
        <Function test_social_repair>
        <Function test_comprehensive_repair_attempt>
      <Class TestIronLawsHelperMethods>
        <Function test_group_violations_by_law>
        <Function test_get_current_world_context>
        <Function test_determine_overall_validation_result>
        <Function test_calculate_action_stamina_cost>
      <Class TestIronLawsIntegration>
        <Function test_iron_laws_during_turn_processing>
        <Function test_iron_laws_error_handling>
        <Function test_iron_laws_performance_tracking>
      <Class TestIronLawsEdgeCases>
        <Function test_invalid_action_handling>
        <Function test_malformed_character_data_handling>
        <Function test_resource_calculation_edge_cases>
        <Function test_repair_system_edge_cases>
    <Module test_llm_integration.py>
      <UnitTestCase TestLLMIntegration>
        <TestCaseFunction test_llm_decision_making_handles_api_failure_and_uses_fallback>
        <TestCaseFunction test_llm_decision_making_handles_invalid_response>
        <TestCaseFunction test_llm_decision_making_handles_observe_action>
        <TestCaseFunction test_llm_decision_making_returns_action>
        <TestCaseFunction test_llm_uses_fallback_when_no_api_key>
    <Module test_logging_system.py>
      <Class TestLogContext>
        <Function test_log_context_creation>
        <Function test_log_context_with_values>
      <Class TestStructuredLogger>
        <Function test_structured_logger_initialization>
        <Function test_context_management>
        <Function test_basic_logging>
        <Function test_logging_with_context>
        <Function test_error_logging>
        <Function test_performance_tracking>
        <Coroutine test_performance_context_manager>
        <Function test_audit_logging>
        <Function test_security_logging>
        <Function test_logger_statistics>
      <Class TestPerformanceTracker>
        <Function test_performance_tracker_creation>
        <Function test_performance_tracker_metrics>
      <Class TestStructuredFormatter>
        <Function test_json_formatter>
        <Function test_readable_formatter>
        <Function test_formatter_with_none_component>
      <Class TestLoggerFactory>
        <Function test_get_logger>
        <Function test_configure_defaults>
    <Module test_performance_optimizations.py>
      <Class TestWebSocketOptimizations>
        <Function test_connection_pool_creation>
        <Function test_connection_pool_add_remove>
        <Coroutine test_connection_pool_cleanup>
        <Coroutine test_story_generation_api_semaphore>
        <Coroutine test_optimized_progress_broadcast>
      <Class TestPerformanceCache>
        <Coroutine test_memory_cache_basic_operations>
        <Coroutine test_cache_ttl_expiration>
        <Coroutine test_cache_levels_and_eviction>
        <Coroutine test_cache_statistics>
        <Coroutine test_cache_invalidation_patterns>
      <Class TestIntegratedPerformance>
        <Coroutine test_concurrent_story_generations>
        <Coroutine test_memory_usage_efficiency>
        <Coroutine test_websocket_connection_resilience>
      <Class TestFrontendOptimizations>
        <Function test_api_cache_deduplication>
        <Function test_mobile_responsive_behavior>
    <Module test_persona_agent.py>
      <UnitTestCase TestPersonaAgent>
        <TestCaseFunction test_handle_turn_start_emits_action>
        <TestCaseFunction test_handle_turn_start_with_no_action>
        <TestCaseFunction test_initialization_subscribes_to_turn_start>
      <UnitTestCase TestPersonaAgentCharacterLoading>
        <TestCaseFunction test_character_properties>
        <TestCaseFunction test_derive_agent_id_from_path>
        <TestCaseFunction test_estimate_trait_strength>
        <TestCaseFunction test_load_character_context_missing_directory>
        <TestCaseFunction test_load_character_context_success>
        <TestCaseFunction test_parse_character_sheet_content>
        <TestCaseFunction test_read_cached_file>
      <UnitTestCase TestPersonaAgentDecisionMaking>
        <TestCaseFunction test_assess_current_situation>
        <TestCaseFunction test_assess_threat_levels>
        <TestCaseFunction test_decision_weight_application>
        <TestCaseFunction test_evaluate_action_option>
        <TestCaseFunction test_identify_available_actions>
        <TestCaseFunction test_make_decision_ai_fallback>
        <TestCaseFunction test_make_decision_with_world_state>
        <TestCaseFunction test_parse_llm_response>
      <UnitTestCase TestPersonaAgentWorldInterpretation>
        <TestCaseFunction test_memory_integration>
        <TestCaseFunction test_subjective_worldview_initialization>
        <TestCaseFunction test_world_event_processing>
      <UnitTestCase TestPersonaAgentAIIntegration>
        <TestCaseFunction test_ai_query_with_valid_api_key>
        <TestCaseFunction test_ai_query_without_api_key>
        <TestCaseFunction test_api_error_handling>
      <UnitTestCase TestPersonaAgentMemoryAndEvolution>
        <TestCaseFunction test_long_term_memory_consolidation>
        <TestCaseFunction test_morale_and_status_tracking>
        <TestCaseFunction test_relationship_evolution>
        <TestCaseFunction test_short_term_memory_management>
    <Module test_persona_core.py>
      <Class TestAgentIdentity>
        <Function test_agent_identity_creation>
        <Function test_agent_identity_defaults>
      <Class TestPersonaCore>
        <Function test_persona_core_initialization>
        <Coroutine test_persona_core_activation>
        <Coroutine test_persona_core_file_operations>
        <Function test_persona_core_status>
        <Coroutine test_persona_core_error_handling>
        <Function test_persona_core_component_integration>
      <Class TestPersonaCoreIntegration>
        <Coroutine test_event_bus_integration>
    <Module test_quality_framework.py>
      <Class TestDataModels>
        <Function test_character_creation>
        <Function test_character_validation>
        <Function test_world_state_creation>
        <Function test_action_result_creation>
        <Function test_campaign_state_creation>
      <Class TestSystemOrchestrator>
        <Function test_orchestrator_initialization>
        <Coroutine test_orchestrator_startup>
        <Coroutine test_orchestrator_shutdown>
      <Class TestEventBus>
        <Function test_event_bus_initialization>
        <Coroutine test_event_subscription_and_publishing>
        <Function test_event_unsubscription>
      <Class TestContextDatabase>
        <Coroutine test_database_initialization>
        <Coroutine test_database_schema_creation>
        <Coroutine test_context_storage_and_retrieval>
      <Class TestPersonaAgent>
        <Function test_persona_agent_initialization>
        <Coroutine test_persona_agent_decision_making>
        <Function test_persona_agent_skill_check>
      <Class TestDirectorAgent>
        <Function test_director_agent_initialization>
        <Coroutine test_director_agent_turn_processing>
        <Coroutine test_director_agent_narrative_generation>
      <Class TestSharedTypes>
        <Function test_shared_types_availability>
        <Function test_action_type_enumeration>
        <Function test_decision_type_enumeration>
      <Class TestIntegrationScenarios>
        <Coroutine test_full_system_startup_and_shutdown>
        <Coroutine test_character_interaction_workflow>
        <Coroutine test_narrative_generation_pipeline>
      <Class TestErrorHandling>
        <Function test_invalid_character_data_handling>
        <Function test_malformed_world_state_handling>
        <Coroutine test_database_connection_failure_handling>
        <Coroutine test_event_bus_error_propagation>
      <Class TestPerformanceRequirements>
        <Coroutine test_character_creation_performance>
        <Coroutine test_event_processing_performance>
      <Class TestSecurityRequirements>
        <Function test_input_sanitization>
        <Function test_data_validation_boundaries>
        <Function test_configuration_security>
    <Module test_schemas.py>
      <Class TestEnumTypes>
        <Function test_action_type_values>
        <Function test_entity_type_values>
        <Function test_validation_result_values>
        <Function test_fog_of_war_channel_values>
        <Function test_simulation_phase_values>
      <Class TestSpatialTypes>
        <Function test_position_creation_valid>
        <Function test_position_defaults>
        <Function test_position_facing_validation>
        <Function test_position_accuracy_validation>
        <Function test_bounding_box_valid>
        <Function test_bounding_box_validation_errors>
        <Function test_area_creation>
      <Class TestResourceTypes>
        <Function test_resource_value_valid>
        <Function test_resource_value_validation>
        <Function test_resource_value_percentage_calculation>
        <Function test_equipment_creation>
        <Function test_equipment_defaults>
        <Function test_equipment_validation>
      <Class TestCharacterTypes>
        <Function test_character_stats_valid>
        <Function test_character_stats_validation>
        <Function test_character_resources_creation>
        <Function test_character_state_defaults>
        <Function test_character_state_validation>
        <Function test_character_data_full_creation>
      <Class TestActionTypes>
        <Function test_action_target_creation>
        <Function test_action_parameters_defaults>
        <Function test_action_parameters_validation>
        <Function test_proposed_action_creation>
        <Function test_proposed_action_confidence_validation>
        <Function test_validated_action_creation>
      <Class TestIronLawsTypes>
        <Function test_iron_laws_violation_creation>
        <Function test_iron_laws_report_creation>
        <Function test_iron_laws_report_properties>
      <Class TestWorldStateTypes>
        <Function test_world_entity_creation>
        <Function test_environmental_condition_creation>
        <Function test_world_state_creation>
        <Function test_world_state_utility_methods>
      <Class TestFogOfWarTypes>
        <Function test_information_source_creation>
        <Function test_information_fragment_creation>
        <Function test_fog_of_war_filter_creation>
        <Function test_filtered_world_view_creation>
      <Class TestTurnBriefTypes>
        <Function test_knowledge_fragment_creation>
        <Function test_contextual_prompt_creation>
        <Function test_contextual_prompt_compilation>
        <Function test_turn_brief_creation>
      <Class TestSimulationTypes>
        <Function test_simulation_config_defaults>
        <Function test_simulation_config_validation>
        <Function test_simulation_state_creation>
        <Function test_turn_result_creation>
      <Class TestAPITypes>
        <Function test_api_response_success>
        <Function test_api_response_error>
        <Function test_system_status_creation>
        <Function test_system_status_validation>
      <Class TestPerformanceTypes>
        <Function test_cache_entry_creation>
        <Function test_cache_entry_expiration>
        <Function test_performance_metrics_creation>
        <Function test_performance_metrics_validation>
      <Class TestConsistencyTypes>
        <Function test_state_hash_creation>
        <Function test_state_hash_validation>
        <Function test_consistency_check_creation>
      <Class TestModelRegistry>
        <Function test_model_registry_contains_expected_models>
        <Function test_model_registry_types_are_pydantic_models>
        <Function test_model_creation_from_registry>
      <Class TestJSONSerialization>
        <Function test_character_data_json_roundtrip>
        <Function test_world_state_json_serialization>
        <Function test_iron_laws_report_json_serialization>
    <Module test_security_framework.py>
      <Class TestSecurityService>
        <Coroutine test_user_registration>
        <Coroutine test_duplicate_user_registration>
        <Coroutine test_user_authentication>
        <Coroutine test_account_lockout>
        <Coroutine test_token_creation_and_refresh>
        <Coroutine test_role_permissions>
        <Coroutine test_api_key_generation>
      <Class TestInputValidator>
        <Function test_sql_injection_detection>
        <Function test_xss_detection>
        <Function test_command_injection_detection>
        <Function test_path_traversal_detection>
        <Function test_valid_input_passes>
        <Function test_json_validation>
      <Class TestRateLimiter>
        <Coroutine test_rate_limiting_allows_normal_requests>
        <Coroutine test_rate_limiting_blocks_excessive_requests>
        <Coroutine test_threat_detection>
        <Coroutine test_ip_blacklist>
        <Coroutine test_ip_whitelist>
      <Class TestSecurityHeaders>
        <Function test_csp_header_construction>
        <Function test_security_headers_application>
        <Function test_hsts_header_construction>
        <Function test_permissions_policy_construction>
      <Class TestDataProtection>
        <Function test_encryption_service>
        <Function test_dictionary_encryption>
        <Coroutine test_consent_management>
        <Coroutine test_data_encryption_by_type>
        <Coroutine test_data_retention_scheduling>
      <Class TestSecurityLogging>
        <Coroutine test_security_event_logging>
        <Coroutine test_security_statistics>
        <Coroutine test_threat_detection_logging>
      <Class TestIntegratedSecurity>
        <Coroutine test_end_to_end_security_flow>
        <Coroutine test_security_middleware_integration>
      <Coroutine test_performance_under_load>
    <Module test_startup_guards.py>
      <Class TestStartupGuard>
        <Function test_startup_guard_initialization>
        <Function test_validate_configuration_success>
        <Function test_validate_configuration_missing_file>
        <Function test_validate_configuration_invalid_yaml>
        <Function test_validate_configuration_missing_sections>
        <Function test_validate_configuration_iron_laws_disabled>
